ActivityTypeID,TypeName,GeneralDetails
1,Weigh-in Type 1,General procedure for Weigh-in Type 1. Must strictly follow safety guidelines.
2,Weigh-in Type 2,General procedure for Weigh-in Type 2. Must strictly follow safety guidelines.
3,Weigh-in Type 3,General procedure for Weigh-in Type 3. Must strictly follow safety guidelines.
4,Weigh-in Type 4,General procedure for Weigh-in Type 4. Must strictly follow safety guidelines.
5,Public Show Type 5,General procedure for Public Show Type 5. Must strictly follow safety guidelines.
6,Habitat Cleaning Type 6,General procedure for Habitat Cleaning Type 6. Must strictly follow safety guidelines.
7,Feeding Type 7,General procedure for Feeding Type 7. Must strictly follow safety guidelines.
8,Enrichment Type 8,General procedure for Enrichment Type 8. Must strictly follow safety guidelines.
9,Feeding Type 9,General procedure for Feeding Type 9. Must strictly follow safety guidelines.
10,Medical Checkup Type 10,General procedure for Medical Checkup Type 10. Must strictly follow safety guidelines.
11,Public Show Type 11,General procedure for Public Show Type 11. Must strictly follow safety guidelines.
12,Habitat Cleaning Type 12,General procedure for Habitat Cleaning Type 12. Must strictly follow safety guidelines.
13,Enrichment Type 13,General procedure for Enrichment Type 13. Must strictly follow safety guidelines.
14,Public Show Type 14,General procedure for Public Show Type 14. Must strictly follow safety guidelines.
15,Medical Checkup Type 15,General procedure for Medical Checkup Type 15. Must strictly follow safety guidelines.
16,Habitat Cleaning Type 16,General procedure for Habitat Cleaning Type 16. Must strictly follow safety guidelines.
17,Habitat Cleaning Type 17,General procedure for Habitat Cleaning Type 17. Must strictly follow safety guidelines.
18,Training Type 18,General procedure for Training Type 18. Must strictly follow safety guidelines.
19,Training Type 19,General procedure for Training Type 19. Must strictly follow safety guidelines.
20,Habitat Cleaning Type 20,General procedure for Habitat Cleaning Type 20. Must strictly follow safety guidelines.
21,Medical Checkup Type 21,General procedure for Medical Checkup Type 21. Must strictly follow safety guidelines.
22,Training Type 22,General procedure for Training Type 22. Must strictly follow safety guidelines.
23,Habitat Cleaning Type 23,General procedure for Habitat Cleaning Type 23. Must strictly follow safety guidelines.
24,Habitat Cleaning Type 24,General procedure for Habitat Cleaning Type 24. Must strictly follow safety guidelines.
25,Habitat Cleaning Type 25,General procedure for Habitat Cleaning Type 25. Must strictly follow safety guidelines.
26,Enrichment Type 26,General procedure for Enrichment Type 26. Must strictly follow safety guidelines.
27,Medical Checkup Type 27,General procedure for Medical Checkup Type 27. Must strictly follow safety guidelines.
28,Medical Checkup Type 28,General procedure for Medical Checkup Type 28. Must strictly follow safety guidelines.
