ActivityID,EmployeeID
1,353
1,392
2,67
3,387
3,9
3,265
4,270
4,391
5,99
5,389
6,148
6,175
6,255
7,201
8,24
9,174
10,16
10,446
11,163
12,354
13,424
13,446
13,250
14,187
14,475
14,324
15,96
16,282
17,279
17,438
17,454
18,161
18,247
19,135
20,74
21,431
21,427
21,158
22,445
22,395
22,276
23,60
24,298
25,186
26,459
27,283
28,142
29,270
29,375
29,120
30,59
30,14
30,17
31,166
31,374
32,148
32,10
32,490
33,251
33,226
34,425
34,164
34,153
35,20
36,432
36,133
36,126
37,436
37,103
37,247
38,302
38,469
39,376
39,258
39,344
40,467
40,378
41,467
41,460
41,497
42,414
42,366
43,80
44,27
45,43
46,249
46,309
47,126
48,243
49,495
49,275
49,77
50,378
50,482
50,358
51,130
51,321
51,173
52,392
53,362
54,188
54,155
54,4
55,398
55,214
56,136
56,402
56,500
57,247
57,93
58,297
59,97
60,56
60,353
60,356
61,494
62,314
63,371
63,436
64,132
64,409
64,74
65,496
66,454
66,343
66,156
67,52
67,346
68,475
68,314
69,430
69,257
70,417
70,383
71,349
72,406
72,389
72,216
73,27
73,456
74,94
74,172
75,57
75,20
76,420
77,19
77,93
77,306
78,317
78,239
78,454
79,8
79,464
79,399
80,100
80,397
81,446
82,398
82,250
82,456
83,438
83,164
83,220
84,385
84,132
84,329
85,30
86,429
87,128
87,314
88,34
89,438
90,102
90,117
91,177
92,160
92,469
92,249
93,16
93,329
93,399
94,78
94,350
95,388
95,500
96,113
97,87
97,294
97,172
98,348
98,437
98,430
99,236
99,377
100,364
100,435
100,399
101,12
101,43
102,101
102,231
103,135
103,490
103,157
104,351
104,280
104,11
105,266
105,145
105,323
106,443
107,345
107,375
108,443
108,371
108,376
109,113
109,471
109,235
110,98
110,67
110,189
111,183
112,38
112,115
112,146
113,30
113,180
114,294
114,137
114,373
115,119
115,259
115,203
116,182
116,141
116,465
117,382
117,459
118,143
118,204
118,199
119,271
119,305
119,452
120,43
120,29
120,316
121,196
121,463
122,142
123,98
124,473
125,423
125,196
125,296
126,427
126,466
126,271
127,364
127,158
128,157
128,319
129,346
129,274
130,61
130,345
130,367
131,55
132,24
132,237
133,47
133,474
133,445
134,139
135,214
135,121
135,208
136,33
137,179
138,307
138,478
138,364
139,263
140,384
140,45
141,36
142,245
142,384
143,107
143,193
144,323
144,107
145,489
145,398
146,357
146,190
146,295
147,160
147,4
147,69
148,292
148,243
149,198
149,94
150,277
151,77
151,442
152,78
152,272
153,320
153,8
153,294
154,12
154,413
154,116
155,12
155,389
156,415
156,497
157,240
157,454
158,326
158,62
158,111
159,315
160,276
160,96
161,49
161,490
161,9
162,329
162,488
163,166
163,98
164,167
164,247
165,211
165,103
165,434
166,112
166,464
166,141
167,473
167,294
167,493
168,232
168,205
168,52
169,174
169,398
170,137
170,174
171,460
172,6
173,241
173,18
173,178
174,359
174,315
175,456
175,419
176,168
176,448
177,371
178,174
179,223
180,120
181,95
181,323
182,481
182,368
183,126
183,10
184,71
184,420
185,467
185,187
186,215
186,344
187,10
187,299
187,16
188,232
188,162
189,458
189,454
189,26
190,437
190,239
191,207
191,486
191,275
192,86
192,72
193,331
194,68
194,151
195,499
195,201
195,320
196,458
197,107
198,197
198,202
199,439
200,499
201,108
201,159
201,237
202,193
202,272
202,216
203,418
203,422
203,46
204,93
205,136
205,481
205,408
206,167
206,333
207,251
208,336
208,429
208,149
209,376
209,343
209,422
210,429
211,409
211,181
211,97
212,118
212,212
212,194
213,476
213,292
214,427
215,462
215,356
216,487
217,376
218,196
218,276
219,321
219,211
219,325
220,288
220,438
220,39
221,498
221,362
222,114
222,112
223,322
223,8
223,149
224,208
224,472
225,217
226,148
226,312
227,372
227,385
227,494
