ActivityID,AnimalID
1,4414
1,1505
1,8758
1,3509
2,18605
2,19159
3,13550
3,18720
4,2458
4,13491
4,9395
5,14858
5,16850
5,1520
5,7620
6,3343
6,11731
6,17471
6,19959
6,10480
7,17498
7,9014
8,18307
8,1133
8,12263
9,1466
9,4868
9,12540
9,16497
9,16290
10,19290
10,8092
10,2312
10,4113
11,9600
11,1043
12,1133
12,13105
13,15387
13,15905
13,4525
13,8579
13,11475
14,5363
14,14394
14,8467
14,8668
14,465
15,14847
15,15663
15,16527
15,1697
15,18112
16,18300
16,1683
16,11281
17,15864
17,440
18,7950
18,13764
18,6311
19,5479
19,12061
20,899
20,665
21,17406
21,18524
21,142
21,17463
21,3567
22,18686
22,12382
22,13758
23,6490
23,16164
23,174
23,18641
24,12682
25,12431
26,16940
26,6982
26,9837
27,9976
28,4610
28,1244
28,9292
28,19471
29,6000
29,11363
29,12269
29,10278
30,15952
30,5420
30,1105
31,157
31,3297
31,16745
31,6649
32,19895
32,13859
32,1578
32,2095
33,14952
33,17974
34,15516
34,8228
34,15556
35,11738
35,9986
35,9383
36,2123
37,9407
37,4211
38,2458
38,7999
38,16960
38,19151
38,6180
39,10488
39,3324
39,2473
39,17979
39,15895
40,3832
40,13646
41,10343
41,13226
41,2059
42,707
42,5145
43,6021
43,6069
44,6443
44,12388
44,10413
44,853
44,10982
45,7540
46,4923
46,5783
46,861
46,5939
47,5351
47,2103
47,12691
48,4014
48,3142
49,2354
49,6246
49,9039
49,17189
50,12365
51,78
51,7206
52,5309
52,14415
52,9244
52,19936
52,6494
53,19718
54,13359
54,10565
54,8613
54,10901
55,163
55,5179
55,7654
55,4508
55,14041
56,19219
56,18548
57,9458
58,14850
58,5934
58,7019
58,223
58,19122
59,17633
59,9376
60,3960
60,15316
60,3348
61,12396
61,2524
61,18002
61,6341
62,14281
62,19535
62,9935
63,12236
63,13384
64,10367
64,15424
64,15520
65,6828
65,16173
66,9033
66,3499
67,9107
67,18711
68,7087
68,18928
68,19999
69,8748
69,108
69,19980
69,19294
70,7357
70,8616
70,3180
71,10074
71,18295
71,6768
71,8520
71,4608
72,13257
72,7369
72,15551
72,2427
72,967
73,8315
73,16203
73,11019
74,9247
74,17259
74,456
74,1140
74,14720
75,12658
76,991
76,12813
76,1981
76,14874
77,11449
77,14156
78,3463
78,12638
78,623
78,12398
79,1589
79,18644
79,10079
79,7954
80,5867
80,6420
80,12995
81,7443
82,19762
82,13720
83,5579
83,17966
83,10958
84,2441
84,6626
84,8429
84,16197
85,19528
85,10687
85,18480
86,12186
86,1248
86,16679
87,19326
87,9164
87,2574
88,13603
88,13257
88,19946
89,3926
